x_asv,y_asv
3.280481576919555664e+00,-3.326767683029174805e+00
3.352568387985229492e+00,-3.321535348892211914e+00
3.431479930877685547e+00,-3.315792560577392578e+00
3.513246774673461914e+00,-3.309161901473999023e+00
3.596167564392089844e+00,-3.301597595214843750e+00
3.679444789886474609e+00,-3.293157815933227539e+00
3.762682199478149414e+00,-3.283926725387573242e+00
3.845675945281982422e+00,-3.273986339569091797e+00
3.928320407867431641e+00,-3.263407230377197266e+00
4.010561943054199219e+00,-3.252247333526611328e+00
4.092375755310058594e+00,-3.240553617477416992e+00
4.173752784729003906e+00,-3.228363513946533203e+00
4.254693031311035156e+00,-3.215708017349243164e+00
4.335201740264892578e+00,-3.202612876892089844e+00
4.415287017822265625e+00,-3.189100265502929688e+00
4.494959354400634766e+00,-3.175189733505249023e+00
4.574229240417480469e+00,-3.160899162292480469e+00
4.653109073638916016e+00,-3.146245002746582031e+00
4.731611251831054688e+00,-3.131243228912353516e+00
4.809748649597167969e+00,-3.115908861160278320e+00
4.887534141540527344e+00,-3.100256681442260742e+00
4.964981079101562500e+00,-3.084301233291625977e+00
5.042102813720703125e+00,-3.068057298660278320e+00
5.118912696838378906e+00,-3.051539421081542969e+00
5.195425033569335938e+00,-3.034762144088745117e+00
5.271653175354003906e+00,-3.017739772796630859e+00
5.347611427307128906e+00,-3.000487327575683594e+00
5.423314094543457031e+00,-2.983019351959228516e+00
5.498775482177734375e+00,-2.965350627899169922e+00
5.574009895324707031e+00,-2.947496175765991211e+00
5.649031639099121094e+00,-2.929471015930175781e+00
5.723855018615722656e+00,-2.911290168762207031e+00
5.798494815826416016e+00,-2.892968654632568359e+00
5.872965335845947266e+00,-2.874521732330322266e+00
5.947280883789062500e+00,-2.855964660644531250e+00
6.021455764770507812e+00,-2.837312936782836914e+00
6.095504760742187500e+00,-2.818581581115722656e+00
6.169441699981689453e+00,-2.799786090850830078e+00
6.243281364440917969e+00,-2.780941963195800781e+00
6.317037582397460938e+00,-2.762064456939697266e+00
6.390724182128906250e+00,-2.743169069290161133e+00
6.464355468750000000e+00,-2.724271059036254883e+00
6.537944793701171875e+00,-2.705385923385620117e+00
6.611505985260009766e+00,-2.686528921127319336e+00
6.685052394866943359e+00,-2.667715311050415039e+00
6.758597373962402344e+00,-2.648960351943969727e+00
6.832154273986816406e+00,-2.630279302597045898e+00
6.905735492706298828e+00,-2.611687183380126953e+00
6.979354381561279297e+00,-2.593199253082275391e+00
7.053022861480712891e+00,-2.574830293655395508e+00
7.126753330230712891e+00,-2.556595325469970703e+00
7.200557708740234375e+00,-2.538509130477905273e+00
7.274448394775390625e+00,-2.520586490631103516e+00
7.348436355590820312e+00,-2.502841711044311523e+00
7.422533035278320312e+00,-2.485289335250854492e+00
7.496749401092529297e+00,-2.467943906784057617e+00
7.571095943450927734e+00,-2.450819253921508789e+00
7.645583629608154297e+00,-2.433929681777954102e+00
7.720222473144531250e+00,-2.417289018630981445e+00
7.795022487640380859e+00,-2.400910854339599609e+00
7.869993209838867188e+00,-2.384809017181396484e+00
7.945144176483154297e+00,-2.368996858596801758e+00
8.020484924316406250e+00,-2.353487491607666016e+00
8.096023559570312500e+00,-2.338294029235839844e+00
8.171769142150878906e+00,-2.323429584503173828e+00
8.247729301452636719e+00,-2.308906555175781250e+00
8.323912620544433594e+00,-2.294737577438354492e+00
8.400326728820800781e+00,-2.280935049057006836e+00
8.476979255676269531e+00,-2.267511129379272461e+00
8.553876876831054688e+00,-2.254477500915527344e+00
8.631027221679687500e+00,-2.241846084594726562e+00
8.708436965942382812e+00,-2.229628324508666992e+00
8.786111831665039062e+00,-2.217835664749145508e+00
8.864058494567871094e+00,-2.206479072570800781e+00
8.942281723022460938e+00,-2.195569515228271484e+00
9.020788192749023438e+00,-2.185117483139038086e+00
9.099582672119140625e+00,-2.175133466720581055e+00
9.178670883178710938e+00,-2.165627717971801758e+00
9.258057594299316406e+00,-2.156610012054443359e+00
9.337746620178222656e+00,-2.148090362548828125e+00
9.417742729187011719e+00,-2.140078067779541016e+00
9.498049736022949219e+00,-2.132582187652587891e+00
9.578672409057617188e+00,-2.125612020492553711e+00
9.659613609313964844e+00,-2.119176149368286133e+00
9.740876197814941406e+00,-2.113283157348632812e+00
9.822463989257812500e+00,-2.107941150665283203e+00
9.904379844665527344e+00,-2.103157997131347656e+00
9.986626625061035156e+00,-2.098941564559936523e+00
1.006920623779296875e+01,-2.095299005508422852e+00
1.015212154388427734e+01,-2.092237710952758789e+00
1.023537445068359375e+01,-2.089764356613159180e+00
1.031896591186523438e+01,-2.087885379791259766e+00
1.040289878845214844e+01,-2.086607217788696289e+00
1.048717308044433594e+01,-2.085935592651367188e+00
1.057179069519042969e+01,-2.085876226425170898e+00
1.065675258636474609e+01,-2.086434364318847656e+00
1.074205970764160156e+01,-2.087615013122558594e+00
1.082771205902099609e+01,-2.089422941207885742e+00
1.091371059417724609e+01,-2.091862440109252930e+00
1.100005435943603516e+01,-2.094937324523925781e+00
1.108674430847167969e+01,-2.098651409149169922e+00
1.117377948760986328e+01,-2.103007793426513672e+00
1.126115989685058594e+01,-2.108009576797485352e+00
1.134888458251953125e+01,-2.113659381866455078e+00
1.143695259094238281e+01,-2.119959354400634766e+00
1.152536296844482422e+01,-2.126911401748657227e+00
1.161411476135253906e+01,-2.134516954421997070e+00
1.170320606231689453e+01,-2.142777204513549805e+00
1.179263591766357422e+01,-2.151692867279052734e+00
1.188240146636962891e+01,-2.161264181137084961e+00
1.197250080108642578e+01,-2.171491384506225586e+00
1.206293296813964844e+01,-2.182374238967895508e+00
1.215369415283203125e+01,-2.193911790847778320e+00
1.224478244781494141e+01,-2.206103086471557617e+00
1.233619594573974609e+01,-2.218946933746337891e+00
1.242793083190917969e+01,-2.232441425323486328e+00
1.251998424530029297e+01,-2.246584415435791016e+00
1.261235332489013672e+01,-2.261373519897460938e+00
1.270503520965576172e+01,-2.276806116104125977e+00
1.279802608489990234e+01,-2.292879104614257812e+00
1.289132308959960938e+01,-2.309589385986328125e+00
1.298492145538330078e+01,-2.326933145523071289e+00
1.307881832122802734e+01,-2.344906568527221680e+00
1.317300987243652344e+01,-2.363505601882934570e+00
1.326749229431152344e+01,-2.382725715637207031e+00
1.336226177215576172e+01,-2.402562379837036133e+00
1.345731449127197266e+01,-2.423011064529418945e+00
1.355264568328857422e+01,-2.444066524505615234e+00
1.364825153350830078e+01,-2.465723752975463867e+00
1.374412727355957031e+01,-2.487977504730224609e+00
1.384026908874511719e+01,-2.510822296142578125e+00
1.393667316436767578e+01,-2.534252643585205078e+00
1.403333473205566406e+01,-2.558263063430786133e+00
1.413024997711181641e+01,-2.582847595214843750e+00
1.422741413116455078e+01,-2.608000516891479492e+00
1.432482242584228516e+01,-2.633716106414794922e+00
1.442247104644775391e+01,-2.659988403320312500e+00
1.452035617828369141e+01,-2.686811685562133789e+00
1.461847305297851562e+01,-2.714179992675781250e+00
1.471681690216064453e+01,-2.742087364196777344e+00
1.481538391113281250e+01,-2.770528078079223633e+00
1.491416931152343750e+01,-2.799496173858642578e+00
1.501317024230957031e+01,-2.828985929489135742e+00
1.511238098144531250e+01,-2.858991622924804688e+00
1.521179866790771484e+01,-2.889507532119750977e+00
1.531141853332519531e+01,-2.920528173446655273e+00
1.541123580932617188e+01,-2.952047824859619141e+00
1.551124763488769531e+01,-2.984061241149902344e+00
1.561144924163818359e+01,-3.016562938690185547e+00
1.571183776855468750e+01,-3.049547672271728516e+00
1.581240844726562500e+01,-3.083010196685791016e+00
1.591315746307373047e+01,-3.116945266723632812e+00
1.601408195495605469e+01,-3.151348114013671875e+00
1.611517715454101562e+01,-3.186213731765747070e+00
1.621644020080566406e+01,-3.221537351608276367e+00
1.631786727905273438e+01,-3.257313966751098633e+00
1.641945457458496094e+01,-3.293539285659790039e+00
1.652119827270507812e+01,-3.330208539962768555e+00
1.662309646606445312e+01,-3.367317199707031250e+00
1.672514343261718750e+01,-3.404860973358154297e+00
1.682733726501464844e+01,-3.442835807800292969e+00
1.692967605590820312e+01,-3.481237173080444336e+00
1.703215408325195312e+01,-3.520061016082763672e+00
1.713476943969726562e+01,-3.559303283691406250e+00
1.723752021789550781e+01,-3.598959922790527344e+00
1.734040069580078125e+01,-3.639027118682861328e+00
1.744341087341308594e+01,-3.679501056671142578e+00
1.754654502868652344e+01,-3.720377922058105469e+00
1.764980316162109375e+01,-3.761654138565063477e+00
1.775317955017089844e+01,-3.803325891494750977e+00
1.785667228698730469e+01,-3.845389604568481445e+00
1.796027946472167969e+01,-3.887841701507568359e+00
1.806399917602539062e+01,-3.930678606033325195e+00
1.816782760620117188e+01,-3.973896980285644531e+00
1.827176284790039062e+01,-4.017493247985839844e+00
1.837580108642578125e+01,-4.061464309692382812e+00
1.847994041442871094e+01,-4.105806827545166016e+00
1.858417892456054688e+01,-4.150517463684082031e+00
1.868851280212402344e+01,-4.195593357086181641e+00
1.879294204711914062e+01,-4.241030693054199219e+00
1.889746284484863281e+01,-4.286826610565185547e+00
1.900207328796386719e+01,-4.332978248596191406e+00
1.910677146911621094e+01,-4.379482269287109375e+00
1.921155548095703125e+01,-4.426335811614990234e+00
1.931642150878906250e+01,-4.473535537719726562e+00
1.942136955261230469e+01,-4.521078586578369141e+00
1.952639579772949219e+01,-4.568962097167968750e+00
1.963150024414062500e+01,-4.617183208465576172e+00
1.973667907714843750e+01,-4.665739059448242188e+00
1.984193229675292969e+01,-4.714626789093017578e+00
1.994725608825683594e+01,-4.763843536376953125e+00
2.005265045166015625e+01,-4.813386440277099609e+00
2.015811347961425781e+01,-4.863252639770507812e+00
2.026364135742187500e+01,-4.913439750671386719e+00
2.036923408508300781e+01,-4.963944911956787109e+00
2.047489166259765625e+01,-5.014765739440917969e+00
2.058061027526855469e+01,-5.065899372100830078e+00
2.068638801574707031e+01,-5.117343425750732422e+00
2.079222488403320312e+01,-5.169095039367675781e+00
2.089811897277832031e+01,-5.221152305603027344e+00
2.100406837463378906e+01,-5.273512363433837891e+00
2.111007308959960938e+01,-5.326173305511474609e+00
2.121613121032714844e+01,-5.379132270812988281e+00
2.132224082946777344e+01,-5.432387351989746094e+00
2.142840194702148438e+01,-5.485935688018798828e+00
2.153461265563964844e+01,-5.539775848388671875e+00
2.164087295532226562e+01,-5.593904972076416016e+00
2.174718093872070312e+01,-5.648321628570556641e+00
2.185353469848632812e+01,-5.703023433685302734e+00
2.195993423461914062e+01,-5.758008480072021484e+00
2.206637954711914062e+01,-5.813274383544921875e+00
2.217286872863769531e+01,-5.868819713592529297e+00
2.227940177917480469e+01,-5.924642562866210938e+00
2.238597679138183594e+01,-5.980741024017333984e+00
2.249259376525878906e+01,-6.037113666534423828e+00
2.259925270080566406e+01,-6.093758583068847656e+00
2.270595169067382812e+01,-6.150674343109130859e+00
2.281269073486328125e+01,-6.207859516143798828e+00
2.291946983337402344e+01,-6.265312194824218750e+00
2.302628898620605469e+01,-6.323031425476074219e+00
2.313314628601074219e+01,-6.381015777587890625e+00
2.324004173278808594e+01,-6.439263820648193359e+00
2.334697532653808594e+01,-6.497774600982666016e+00
2.345394706726074219e+01,-6.556546688079833984e+00
2.356095504760742188e+01,-6.615579128265380859e+00
2.366800117492675781e+01,-6.674870491027832031e+00
2.377508354187011719e+01,-6.734420299530029297e+00
2.388220214843750000e+01,-6.794227123260498047e+00
2.398935699462890625e+01,-6.854290485382080078e+00
2.409654808044433594e+01,-6.914609432220458984e+00
2.420377349853515625e+01,-6.975183010101318359e+00
2.431103515625000000e+01,-7.036010265350341797e+00
2.441833114624023438e+01,-7.097090244293212891e+00
2.452566146850585938e+01,-7.158422470092773438e+00
2.463302612304687500e+01,-7.220005989074707031e+00
2.474042510986328125e+01,-7.281839847564697266e+00
2.484785652160644531e+01,-7.343923568725585938e+00
2.495532035827636719e+01,-7.406255722045898438e+00
2.506281661987304688e+01,-7.468835830688476562e+00
2.517034339904785156e+01,-7.531662464141845703e+00
2.527789878845214844e+01,-7.594734191894531250e+00
2.538548278808593750e+01,-7.658050060272216797e+00
2.549309539794921875e+01,-7.721608161926269531e+00
2.560073471069335938e+01,-7.785407066345214844e+00
2.570839691162109375e+01,-7.849445343017578125e+00
2.581608200073242188e+01,-7.913720607757568359e+00
2.592378997802734375e+01,-7.978230953216552734e+00
2.603151702880859375e+01,-8.042973518371582031e+00
2.613925933837890625e+01,-8.107946395874023438e+00
2.624701690673828125e+01,-8.173146247863769531e+00
2.635478782653808594e+01,-8.238569259643554688e+00
2.646256828308105469e+01,-8.304213523864746094e+00
2.657035636901855469e+01,-8.370074272155761719e+00
2.667815017700195312e+01,-8.436148643493652344e+00
2.678594589233398438e+01,-8.502431869506835938e+00
2.689374160766601562e+01,-8.568920135498046875e+00
2.700153541564941406e+01,-8.635608673095703125e+00
2.710932350158691406e+01,-8.702493667602539062e+00
2.721710395812988281e+01,-8.769570350646972656e+00
2.732487297058105469e+01,-8.836833953857421875e+00
2.743263053894042969e+01,-8.904278755187988281e+00
2.754037284851074219e+01,-8.971900939941406250e+00
2.764809799194335938e+01,-9.039695739746093750e+00
2.775580406188964844e+01,-9.107657432556152344e+00
2.786348915100097656e+01,-9.175782203674316406e+00
2.797115135192871094e+01,-9.244064331054687500e+00
2.807878875732421875e+01,-9.312499046325683594e+00
2.818639945983886719e+01,-9.381082534790039062e+00
2.829398155212402344e+01,-9.449809074401855469e+00
2.840153503417968750e+01,-9.518674850463867188e+00
2.850905609130859375e+01,-9.587676048278808594e+00
2.861654663085937500e+01,-9.656806945800781250e+00
2.872400283813476562e+01,-9.726064682006835938e+00
2.883142471313476562e+01,-9.795444488525390625e+00
2.893881225585937500e+01,-9.864942550659179688e+00
2.904616355895996094e+01,-9.934555053710937500e+00
2.915347671508789062e+01,-1.000427818298339844e+01
2.926075363159179688e+01,-1.007410812377929688e+01
2.936799049377441406e+01,-1.014404201507568359e+01
2.947518920898437500e+01,-1.021407604217529297e+01
2.958234786987304688e+01,-1.028420639038085938e+01
2.968946456909179688e+01,-1.035443019866943359e+01
2.979654121398925781e+01,-1.042474460601806641e+01
2.990357589721679688e+01,-1.049514675140380859e+01
3.001056671142578125e+01,-1.056563282012939453e+01
3.011751556396484375e+01,-1.063619995117187500e+01
3.022442054748535156e+01,-1.070684623718261719e+01
3.033128166198730469e+01,-1.077756786346435547e+01
3.043809890747070312e+01,-1.084836196899414062e+01
3.054487037658691406e+01,-1.091922664642333984e+01
3.065159606933593750e+01,-1.099015808105468750e+01
3.075827598571777344e+01,-1.106115436553955078e+01
3.086491012573242188e+01,-1.113221359252929688e+01
3.097149848937988281e+01,-1.120333194732666016e+01
3.107803916931152344e+01,-1.127450752258300781e+01
3.118453407287597656e+01,-1.134573745727539062e+01
3.129098129272460938e+01,-1.141701889038085938e+01
3.139738082885742188e+01,-1.148834991455078125e+01
3.150373077392578125e+01,-1.155972766876220703e+01
3.161003303527832031e+01,-1.163115024566650391e+01
3.171628570556640625e+01,-1.170261478424072266e+01
3.182248878479003906e+01,-1.177411937713623047e+01
3.192864418029785156e+01,-1.184566116333007812e+01
3.203474807739257812e+01,-1.191723728179931641e+01
3.214080429077148438e+01,-1.198884677886962891e+01
3.224681091308593750e+01,-1.206048583984375000e+01
3.235276412963867188e+01,-1.213215255737304688e+01
3.245866775512695312e+01,-1.220384502410888672e+01
3.256452178955078125e+01,-1.227556037902832031e+01
3.267032241821289062e+01,-1.234729576110839844e+01
3.277607345581054688e+01,-1.241905021667480469e+01
3.288177108764648438e+01,-1.249081993103027344e+01
3.298741912841796875e+01,-1.256260395050048828e+01
3.309301376342773438e+01,-1.263439941406250000e+01
3.319855880737304688e+01,-1.270620346069335938e+01
3.330405044555664062e+01,-1.277801418304443359e+01
3.340948867797851562e+01,-1.284982967376708984e+01
3.351487350463867188e+01,-1.292164707183837891e+01
3.362020874023437500e+01,-1.299346446990966797e+01
3.372549057006835938e+01,-1.306527900695800781e+01
3.383071899414062500e+01,-1.313708877563476562e+01
3.393589401245117188e+01,-1.320889186859130859e+01
3.404101562500000000e+01,-1.328068542480468750e+01
3.414608383178710938e+01,-1.335246753692626953e+01
3.425109863281250000e+01,-1.342423534393310547e+01
3.435606002807617188e+01,-1.349598693847656250e+01
3.446096420288085938e+01,-1.356772041320800781e+01
3.456581497192382812e+01,-1.363943386077880859e+01
3.467061233520507812e+01,-1.371112442016601562e+01
3.477535629272460938e+01,-1.378278923034667969e+01
3.488004684448242188e+01,-1.385442733764648438e+01
3.498468017578125000e+01,-1.392603588104248047e+01
3.508926010131835938e+01,-1.399761295318603516e+01
3.519378662109375000e+01,-1.406915569305419922e+01
3.529825592041015625e+01,-1.414066219329833984e+01
3.540267181396484375e+01,-1.421213054656982422e+01
3.550703430175781250e+01,-1.428355884552001953e+01
3.561133956909179688e+01,-1.435494422912597656e+01
3.571559143066406250e+01,-1.442628479003906250e+01
3.581978607177734375e+01,-1.449757862091064453e+01
3.592392730712890625e+01,-1.456882381439208984e+01
3.602801513671875000e+01,-1.464001750946044922e+01
3.613204574584960938e+01,-1.471115779876708984e+01
3.623602294921875000e+01,-1.478224277496337891e+01
3.633994293212890625e+01,-1.485327148437500000e+01
3.644380950927734375e+01,-1.492424106597900391e+01
3.654761886596679688e+01,-1.499514961242675781e+01
3.665137481689453125e+01,-1.506599617004394531e+01
3.675507736206054688e+01,-1.513677978515625000e+01
3.685872268676757812e+01,-1.520749950408935547e+01
3.696231460571289062e+01,-1.527815628051757812e+01
3.706585693359375000e+01,-1.534875011444091797e+01
3.716934967041015625e+01,-1.541928482055664062e+01
3.727279281616210938e+01,-1.548976516723632812e+01
3.737619400024414062e+01,-1.556020164489746094e+01
3.747955703735351562e+01,-1.563060951232910156e+01
3.758289337158203125e+01,-1.570101547241210938e+01
3.768621444702148438e+01,-1.577146053314208984e+01
3.778954696655273438e+01,-1.584200668334960938e+01
3.789291763305664062e+01,-1.591275024414062500e+01
3.799637603759765625e+01,-1.598382949829101562e+01
3.809997558593750000e+01,-1.605543518066406250e+01
3.820377731323242188e+01,-1.612779808044433594e+01
3.830781936645507812e+01,-1.620114517211914062e+01
3.841210174560546875e+01,-1.627560997009277344e+01
3.851656723022460938e+01,-1.635114097595214844e+01
3.862113189697265625e+01,-1.642750167846679688e+01
3.872571945190429688e+01,-1.650437927246093750e+01
3.883028793334960938e+01,-1.658150482177734375e+01
3.893481445312500000e+01,-1.665869331359863281e+01
3.903928375244140625e+01,-1.673583412170410156e+01
3.914369201660156250e+01,-1.681287002563476562e+01
3.924803543090820312e+01,-1.688976860046386719e+01
3.935231018066406250e+01,-1.696651458740234375e+01
3.945651626586914062e+01,-1.704310035705566406e+01
3.956065368652343750e+01,-1.711951828002929688e+01
3.966471862792968750e+01,-1.719576644897460938e+01
3.976871490478515625e+01,-1.727184295654296875e+01
3.987263870239257812e+01,-1.734774589538574219e+01
3.997649002075195312e+01,-1.742347335815429688e+01
4.008026885986328125e+01,-1.749902343750000000e+01
4.018397521972656250e+01,-1.757439613342285156e+01
4.028760528564453125e+01,-1.764958763122558594e+01
4.039115905761718750e+01,-1.772459793090820312e+01
4.049464035034179688e+01,-1.779942512512207031e+01
4.059804534912109375e+01,-1.787406730651855469e+01
4.070137023925781250e+01,-1.794852447509765625e+01
4.080461883544921875e+01,-1.802279281616210938e+01
4.090779113769531250e+01,-1.809687232971191406e+01
4.101088333129882812e+01,-1.817076110839843750e+01
4.111389923095703125e+01,-1.824445915222167969e+01
4.121683502197265625e+01,-1.831796264648437500e+01
4.131969070434570312e+01,-1.839127159118652344e+01
4.142246627807617188e+01,-1.846438407897949219e+01
4.152516174316406250e+01,-1.853729820251464844e+01
4.162777709960937500e+01,-1.861001205444335938e+01
4.173030853271484375e+01,-1.868252563476562500e+01
4.183275985717773438e+01,-1.875483703613281250e+01
4.193512725830078125e+01,-1.882694435119628906e+01
4.203741455078125000e+01,-1.889884757995605469e+01
4.213961791992187500e+01,-1.897054290771484375e+01
4.224173736572265625e+01,-1.904203224182128906e+01
4.234377288818359375e+01,-1.911331176757812500e+01
4.244572448730468750e+01,-1.918438148498535156e+01
4.254759597778320312e+01,-1.925524139404296875e+01
4.264938354492187500e+01,-1.932588768005371094e+01
4.275108337402343750e+01,-1.939632225036621094e+01
4.285269927978515625e+01,-1.946654319763183594e+01
4.295423126220703125e+01,-1.953654861450195312e+01
4.305567932128906250e+01,-1.960633850097656250e+01
4.315704345703125000e+01,-1.967591285705566406e+01
4.325832366943359375e+01,-1.974527168273925781e+01
4.335951995849609375e+01,-1.981441307067871094e+01
4.346063232421875000e+01,-1.988333511352539062e+01
4.356166076660156250e+01,-1.995203971862792969e+01
4.366260528564453125e+01,-2.002052497863769531e+01
4.376346969604492188e+01,-2.008879280090332031e+01
4.386425018310546875e+01,-2.015684127807617188e+01
4.396494674682617188e+01,-2.022467041015625000e+01
4.406556320190429688e+01,-2.029227828979492188e+01
4.416609573364257812e+01,-2.035966682434082031e+01
4.426654815673828125e+01,-2.042683601379394531e+01
4.436692047119140625e+01,-2.049378395080566406e+01
4.446721267700195312e+01,-2.056051254272460938e+01
4.456742477416992188e+01,-2.062702178955078125e+01
4.466755676269531250e+01,-2.069331169128417969e+01
4.476760864257812500e+01,-2.075938034057617188e+01
4.486758422851562500e+01,-2.082522964477539062e+01
4.496748352050781250e+01,-2.089085960388183594e+01
4.506730651855468750e+01,-2.095627021789550781e+01
4.516705322265625000e+01,-2.102146148681640625e+01
4.526672363281250000e+01,-2.108643531799316406e+01
4.536631774902343750e+01,-2.115118980407714844e+01
4.546583938598632812e+01,-2.121572685241699219e+01
4.556528472900390625e+01,-2.128004646301269531e+01
4.566465759277343750e+01,-2.134414863586425781e+01
4.576395797729492188e+01,-2.140803337097167969e+01
4.586318969726562500e+01,-2.147170066833496094e+01
4.596234893798828125e+01,-2.153515243530273438e+01
4.606143951416015625e+01,-2.159838867187500000e+01
4.616046142578125000e+01,-2.166140937805175781e+01
4.625941467285156250e+01,-2.172421455383300781e+01
4.635829925537109375e+01,-2.178680419921875000e+01
4.645711898803710938e+01,-2.184918022155761719e+01
4.655587005615234375e+01,-2.191134262084960938e+01
4.665455627441406250e+01,-2.197329139709472656e+01
4.675317764282226562e+01,-2.203502845764160156e+01
4.685173416137695312e+01,-2.209655189514160156e+01
4.695022583007812500e+01,-2.215786361694335938e+01
4.704865646362304688e+01,-2.221896362304687500e+01
4.714702606201171875e+01,-2.227985191345214844e+01
4.724533462524414062e+01,-2.234053039550781250e+01
4.734358215332031250e+01,-2.240099716186523438e+01
4.744176864624023438e+01,-2.246125411987304688e+01
4.753989410400390625e+01,-2.252130317687988281e+01
4.763796234130859375e+01,-2.258114242553710938e+01
4.773596954345703125e+01,-2.264077377319335938e+01
4.783391952514648438e+01,-2.270019721984863281e+01
4.793181228637695312e+01,-2.275941276550292969e+01
4.802964782714843750e+01,-2.281842041015625000e+01
4.812742614746093750e+01,-2.287722206115722656e+01
4.822515106201171875e+01,-2.293581771850585938e+01
4.832281875610351562e+01,-2.299420738220214844e+01
4.842043304443359375e+01,-2.305239105224609375e+01
4.851799392700195312e+01,-2.311037063598632812e+01
4.861550140380859375e+01,-2.316814613342285156e+01
4.871295547485351562e+01,-2.322571754455566406e+01
4.881035614013671875e+01,-2.328308486938476562e+01
4.890770721435546875e+01,-2.334025001525878906e+01
4.900500488281250000e+01,-2.339721298217773438e+01
4.910225296020507812e+01,-2.345397377014160156e+01
4.919944763183593750e+01,-2.351053237915039062e+01
4.929659271240234375e+01,-2.356689071655273438e+01
4.939368820190429688e+01,-2.362304878234863281e+01
4.949073410034179688e+01,-2.367900657653808594e+01
4.958773040771484375e+01,-2.373476409912109375e+01
4.968467712402343750e+01,-2.379032325744628906e+01
4.978157424926757812e+01,-2.384568405151367188e+01
4.987842559814453125e+01,-2.390084648132324219e+01
4.997522735595703125e+01,-2.395581245422363281e+01
5.007198333740234375e+01,-2.401058197021484375e+01
5.016869354248046875e+01,-2.406515502929687500e+01
5.026535415649414062e+01,-2.411953163146972656e+01
5.036196899414062500e+01,-2.417371368408203125e+01
5.045853805541992188e+01,-2.422770118713378906e+01
5.055506134033203125e+01,-2.428149604797363281e+01
5.065153884887695312e+01,-2.433509635925292969e+01
5.074797058105468750e+01,-2.438850402832031250e+01
5.084436035156250000e+01,-2.444172096252441406e+01
5.094070434570312500e+01,-2.449474716186523438e+01
5.103700256347656250e+01,-2.454758262634277344e+01
5.113325881958007812e+01,-2.460022735595703125e+01
5.122946929931640625e+01,-2.465268325805664062e+01
5.132563781738281250e+01,-2.470495033264160156e+01
5.142176437377929688e+01,-2.475703048706054688e+01
5.151784515380859375e+01,-2.480892372131347656e+01
5.161388397216796875e+01,-2.486063003540039062e+01
5.170988082885742188e+01,-2.491215133666992188e+01
5.180583572387695312e+01,-2.496348762512207031e+01
